timestamp_s,session_state,charger_voltage_v,pack_voltage_v,charge_current_a,charge_power_kw,soc_pct,pack_temp_c,connector_temp_c,cell_delta_v_mv,insulation_kohm,pilot_duty_pct,line_freq_hz,voltage_ripple_v,dI_dt_a_per_s,anomaly_label,anomaly_score_0_1
0,CC_CHARGING,398.579,351.777,118.483,41.68,42.0,28.406,30.085,13.195,819.27,58.776,59.986,0.792,118.483,NONE,0.04
1,CC_CHARGING,399.692,351.912,119.893,42.192,42.082,28.493,30.116,13.369,818.844,59.15,60.023,0.753,1.41,NONE,0.037
2,CC_CHARGING,398.903,352.825,119.55,42.18,42.164,28.588,30.019,13.098,821.135,59.083,60.011,0.814,-0.343,NONE,0.049
3,CC_CHARGING,399.858,352.173,118.729,41.813,42.246,28.54,30.185,13.547,818.813,58.898,60.024,0.814,-0.821,NONE,0.038
4,CC_CHARGING,399.514,352.425,120.253,42.38,42.328,28.609,30.268,12.648,817.056,59.112,59.984,0.772,1.524,NONE,0.04
5,CC_CHARGING,399.425,353.122,120.341,42.495,42.41,28.693,30.261,13.509,818.767,58.882,60.029,0.791,0.088,NONE,0.059
6,CC_CHARGING,398.854,353.159,121.68,42.972,42.492,28.627,30.25,12.736,817.844,58.949,59.987,0.842,1.339,NONE,0.055
7,CC_CHARGING,400.182,353.761,121.617,43.023,42.574,28.696,30.413,12.882,816.194,59.026,60.01,0.838,-0.063,NONE,0.053
8,CC_CHARGING,399.045,353.754,119.566,42.297,42.656,28.858,30.409,13.376,816.845,59.209,59.99,0.832,-2.05,NONE,0.038
9,CC_CHARGING,399.201,353.852,120.511,42.643,42.738,28.774,30.301,13.745,817.01,59.292,60.021,0.858,0.945,NONE,0.037
10,CC_CHARGING,400.246,354.159,118.929,42.12,42.82,28.719,30.542,13.286,819.244,59.238,59.987,0.806,-1.581,NONE,0.047
11,CC_CHARGING,399.485,353.988,120.474,42.646,42.902,28.94,30.428,13.611,815.561,59.365,59.972,0.86,1.545,NONE,0.034
12,CC_CHARGING,399.931,353.82,121.631,43.035,42.984,28.824,30.474,13.354,815.949,59.109,60.027,0.85,1.157,NONE,0.055
13,CC_CHARGING,400.623,354.551,119.79,42.472,43.066,28.8,30.522,14.242,814.706,59.382,60.017,0.901,-1.84,NONE,0.049
14,CC_CHARGING,400.858,355.022,119.951,42.585,43.148,28.944,30.49,14.241,814.952,59.387,60.007,0.884,0.161,NONE,0.037
15,CC_CHARGING,400.367,355.326,121.373,43.127,43.23,29.029,30.705,13.967,816.251,59.16,59.971,0.909,1.421,NONE,0.037
16,CC_CHARGING,400.574,355.394,120.782,42.925,43.312,29.018,30.744,13.331,815.298,59.535,60.017,0.905,-0.59,NONE,0.031
17,CC_CHARGING,399.992,354.859,120.82,42.874,43.394,29.072,30.611,14.379,815.856,59.509,59.984,0.927,0.038,NONE,0.04
18,CC_CHARGING,401.139,355.318,122.82,43.64,43.476,28.93,30.633,14.091,816.4,59.591,59.975,0.861,2.0,NONE,0.059
19,CC_CHARGING,400.217,355.727,120.78,42.965,43.558,29.099,30.72,14.151,813.748,59.34,59.997,0.868,-2.04,NONE,0.043
20,CC_CHARGING,401.101,355.729,120.42,42.837,43.64,29.105,30.835,14.312,816.284,59.338,59.99,0.94,-0.36,NONE,0.03
21,CC_CHARGING,400.318,355.749,120.833,42.986,43.722,29.094,30.718,14.217,814.24,59.297,59.979,0.927,0.413,NONE,0.034
22,CC_CHARGING,401.19,356.132,121.414,43.24,43.804,29.13,30.925,14.273,815.491,59.412,59.994,0.868,0.581,NONE,0.043
23,CC_CHARGING,400.812,356.134,123.649,44.036,43.886,29.205,30.801,14.742,813.014,59.758,59.977,0.923,2.235,NONE,0.057
